customer_id,customer_name,market_id,customer_type,status
1,Hayley Stewart,M005,Business,Active
2,Karen Palmer,M002,Residential,Active
3,Amanda Jones,M002,Residential,Active
4,Derrick Ward,M004,Business,Active
5,Miguel Wolf,M002,Business,Churned
6,Andrew Barber,M005,Residential,Churned
7,Alan Wells,M003,Business,Churned
8,Cynthia Taylor,M004,Residential,Active
9,Patricia Harrington,M001,Business,Churned
10,April Patterson,M005,Business,Active
11,Laura White,M002,Business,Active
12,Michael Nguyen,M003,Residential,Churned
13,Jamie Cruz,M004,Business,Active
14,Joseph Hill,M001,Residential,Active
15,Benjamin Hansen,M002,Business,Active
16,Samuel Hardy,M005,Business,Active
17,Kenneth Phillips,M004,Residential,Churned
18,Amanda Hensley,M003,Residential,Churned
19,Bradley Glenn,M002,Business,Churned
20,Victoria White,M003,Business,Active
21,Ronald Garcia,M001,Business,Active
22,Katherine Johnson,M004,Residential,Churned
23,Rebecca Henry,M002,Residential,Active
24,Deborah Ramos,M004,Residential,Churned
25,Christopher Rodriguez,M004,Business,Active
26,Derrick Fleming,M001,Business,Active
27,Katherine Mitchell,M003,Business,Active
28,Miguel Carpenter,M002,Residential,Churned
29,Heather Martinez,M003,Residential,Active
30,Dillon Miller,M004,Residential,Active
31,Melissa Herman,M004,Residential,Active
32,Courtney Kelly,M003,Residential,Churned
33,Kimberly Garcia,M004,Residential,Churned
34,Robert Harris,M005,Residential,Churned
35,Gina Walker,M004,Business,Active
36,Sarah Nelson,M005,Residential,Active
37,Erin Turner,M001,Residential,Active
38,Eric Gonzales,M005,Business,Active
39,John Perry,M001,Residential,Churned
40,Stephanie Lynch,M003,Business,Active
41,Robert Rowland,M005,Residential,Churned
42,Tanya Miller,M005,Residential,Churned
43,Benjamin Wagner,M005,Business,Churned
44,Michelle Cross,M003,Business,Churned
45,Rebecca Luna,M004,Residential,Active
46,Daniel Gonzalez,M003,Business,Churned
47,Matthew Dominguez,M004,Residential,Active
48,Melissa Reynolds,M004,Business,Active
49,Michael Jordan,M004,Residential,Active
50,Cristian Smith,M003,Business,Active
51,Shannon Miranda,M001,Residential,Churned
52,Mr. Anthony Stone DDS,M002,Business,Active
53,Tracey Spence,M004,Business,Churned
54,Preston Hansen,M001,Residential,Active
55,Danielle Washington,M002,Business,Active
56,Michael Conley PhD,M002,Business,Active
57,Erica Nixon,M001,Residential,Churned
58,Joseph Bell,M001,Business,Active
59,Rebecca Rodriguez,M004,Residential,Active
60,Taylor Haney,M001,Residential,Churned
61,Jeffrey Perez,M003,Business,Active
62,Sheri Rivera,M003,Business,Active
63,Andrew Sharp,M005,Business,Active
64,Craig Brown,M005,Residential,Active
65,Ethan Saunders,M004,Business,Churned
66,Jessica Lee,M001,Business,Churned
67,Samantha Taylor,M003,Business,Churned
68,Sarah Franklin,M002,Business,Churned
69,Jason Kennedy,M003,Residential,Churned
70,Jon Jones,M004,Business,Churned
71,Christopher Franklin,M004,Business,Active
72,Christine Johnson,M005,Business,Churned
73,Daniel Nelson,M004,Business,Active
74,Ryan Jones,M001,Business,Active
75,Dennis Mason,M004,Business,Churned
76,Sean Lopez,M002,Business,Churned
77,Alan Buchanan,M005,Residential,Churned
78,Steven Solis,M003,Residential,Churned
79,Kristen Williams,M002,Residential,Churned
80,Michael Smith,M003,Residential,Churned
81,Chad Mcclure,M003,Residential,Active
82,Nathaniel Smith,M002,Business,Churned
83,Joseph Davis,M003,Business,Active
84,David Nguyen,M002,Residential,Active
85,Chris Riley,M003,Residential,Churned
86,Jeffrey Hart,M003,Business,Churned
87,David Moore,M001,Business,Churned
88,David Deleon,M003,Business,Churned
89,Michael Larson,M005,Residential,Churned
90,Seth Webb,M001,Business,Active
91,Albert Blair,M004,Business,Active
92,Angela Scott,M002,Residential,Churned
93,Kyle Frye,M004,Residential,Churned
94,Amanda Kirk,M003,Business,Churned
95,Tanya Davies,M001,Residential,Active
96,Donald Rodriguez,M002,Residential,Churned
97,Jennifer Bauer,M004,Residential,Churned
98,Stephanie Davis,M003,Business,Churned
99,Michelle Hanson,M002,Business,Active
100,James Wallace,M005,Residential,Churned
101,Gordon Jackson,M001,Business,Active
102,Samantha Li,M002,Residential,Active
103,Manuel Roman,M004,Business,Active
104,Angela Cooper,M001,Residential,Active
105,Amanda Donaldson,M005,Residential,Churned
106,Tracy Curtis,M001,Residential,Churned
107,Wanda Graves MD,M004,Residential,Churned
108,Brittany Baker,M004,Residential,Active
109,Andre Aguirre,M004,Business,Churned
110,Joshua Ingram,M004,Business,Churned
111,Stephanie Allen DDS,M002,Residential,Churned
112,Carolyn Watts,M001,Business,Churned
113,Travis Young,M002,Business,Churned
114,Jason Glover,M001,Residential,Churned
115,Marcus Alexander,M002,Residential,Active
116,Michael White,M005,Residential,Churned
117,Robert Boyd,M005,Residential,Churned
118,Madeline Castillo,M004,Business,Churned
119,Michael King,M001,Business,Active
120,Michael Roach,M001,Residential,Active
121,Jason Perry,M001,Residential,Active
122,Sabrina Bowers,M004,Residential,Active
123,April Reid,M005,Residential,Churned
124,Christopher Costa,M003,Business,Active
125,Kathryn Serrano MD,M001,Residential,Active
126,Victoria Rhodes,M001,Residential,Churned
127,Kerri Hall,M002,Business,Active
128,Nancy Newton,M002,Business,Churned
129,Julia Davis,M004,Residential,Active
130,Mr. Frank Gonzalez DDS,M001,Residential,Churned
131,Marie Smith,M003,Residential,Churned
132,Edward Spears,M004,Business,Active
133,Teresa Cummings,M004,Residential,Churned
134,Devon Williams,M003,Business,Active
135,Jennifer Perez,M003,Residential,Active
136,Todd Nguyen,M003,Residential,Churned
137,Michael Hernandez,M001,Business,Churned
138,Jose Edwards,M004,Business,Churned
139,Dr. Emma Perez DDS,M005,Business,Active
140,Jimmy Edwards,M002,Residential,Active
141,Gary Jimenez,M005,Residential,Active
142,Charles Diaz,M005,Business,Active
143,Phillip Nichols,M004,Business,Churned
144,Lisa Holland,M003,Residential,Active
145,Justin Dennis,M001,Residential,Active
146,Ernest Harrington,M005,Residential,Churned
147,Gregory Morris,M005,Business,Active
148,Timothy Harvey,M004,Business,Churned
149,David Davis,M001,Residential,Churned
150,Jessica Jenkins,M003,Residential,Churned
151,Vanessa Peterson,M003,Business,Churned
152,Andrea Rodriguez,M005,Business,Active
153,Jessica Vincent MD,M004,Residential,Active
154,Christine Miller,M005,Business,Churned
155,Holly Barrett,M004,Residential,Active
156,Elizabeth Hall,M005,Residential,Churned
157,Mike Wood,M002,Residential,Churned
158,Jeremy Young,M003,Business,Churned
159,Andrew Collier,M002,Business,Churned
160,Ashley Payne,M004,Business,Active
161,Robin Kelly,M005,Business,Active
162,Heather Rice MD,M001,Business,Churned
163,Lindsey Chan,M004,Business,Churned
164,Tara Rogers,M005,Business,Churned
165,Stephanie Martinez,M001,Residential,Active
166,Brandon Lynn,M001,Business,Churned
167,Richard Douglas,M002,Residential,Active
168,Sandra Hoffman,M001,Business,Churned
169,Jim Barker,M004,Residential,Active
170,Harold Perry,M003,Residential,Active
171,Betty Peterson,M003,Residential,Churned
172,Brian Torres,M002,Residential,Active
173,Brett Hernandez,M002,Residential,Churned
174,Bernard Wong,M004,Residential,Active
175,Amy Richard,M005,Residential,Active
176,Marie Russell,M002,Residential,Churned
177,Gregory Mata,M005,Business,Active
178,Julian Rice,M001,Residential,Active
179,Eric Lopez,M003,Business,Churned
180,William Cochran,M004,Residential,Churned
181,Jamie Jennings,M005,Business,Active
182,Jason Mendez,M002,Residential,Active
183,Frances Davis,M001,Business,Active
184,Jessica Woods,M005,Business,Churned
185,Rebecca Johnston,M005,Business,Churned
186,James Taylor,M005,Business,Churned
187,Allen Martinez,M005,Business,Active
188,Caleb Newton,M003,Residential,Active
189,Brandon Collins,M004,Business,Active
190,Victor Davidson,M005,Residential,Active
191,Dwayne Clark,M005,Residential,Active
192,Brandon Cardenas,M002,Business,Active
193,Jerome Anderson,M002,Residential,Churned
194,Casey Turner,M005,Residential,Active
195,Kayla Lewis,M001,Residential,Active
196,Kirk Ortiz,M002,Business,Churned
197,Joseph Ayala,M002,Residential,Churned
198,Erik Hoffman,M003,Residential,Active
199,Brandon Stevenson,M002,Business,Churned
200,Savannah Bell,M005,Business,Churned
201,Jennifer Clarke,M001,Residential,Active
202,Gina Elliott,M003,Residential,Churned
203,Roy Shaw,M003,Business,Active
204,Hannah Brown,M005,Business,Churned
205,William Perkins,M004,Residential,Churned
206,Amber Martin,M002,Residential,Active
207,David Thompson,M001,Business,Active
208,Catherine Wolfe,M001,Residential,Active
209,Melissa Guzman,M002,Residential,Active
210,Elizabeth Moore,M003,Residential,Churned
211,Mr. Paul Gallagher MD,M003,Business,Churned
212,Ryan Rodriguez,M002,Business,Active
213,Rose Valdez,M004,Business,Churned
214,Gary Castro,M002,Business,Churned
215,Carrie Cunningham,M004,Business,Churned
216,Dennis Johnson,M001,Residential,Active
217,James Taylor,M002,Residential,Active
218,Teresa Peterson,M005,Residential,Churned
219,Jim Graves,M002,Business,Active
220,Alexis Padilla,M004,Residential,Active
221,Tracie Lopez,M004,Business,Active
222,Adam Martin,M005,Business,Active
223,Eric Doyle,M001,Business,Active
224,Jennifer Lucas,M004,Business,Active
225,Michelle Stafford,M005,Business,Active
226,Charles Foster,M002,Residential,Active
227,Adam Ferguson,M003,Business,Churned
228,Cynthia Hill,M005,Business,Churned
229,Judith Brock,M001,Business,Churned
230,Dr. Kristy Ellis,M005,Residential,Active
231,Rebecca Mullins,M002,Residential,Churned
232,Michael Wright,M005,Residential,Active
233,William Ramirez,M001,Business,Churned
234,Christina Williams,M004,Business,Churned
235,Mary Hart,M001,Business,Active
236,Luis Smith,M001,Residential,Active
237,Allison Thomas,M001,Residential,Active
238,Ashley Campbell,M004,Residential,Active
239,Patrick Payne,M002,Business,Churned
240,Javier King,M005,Residential,Active
241,Angela Wolf,M002,Business,Active
242,Kristen Barnes,M005,Business,Churned
243,Brandon Kent,M002,Business,Churned
244,Russell Cole,M003,Residential,Active
245,Timothy Davis,M005,Residential,Active
246,Lisa Taylor,M003,Residential,Active
247,Troy Ramsey,M005,Residential,Active
248,Debra Carroll,M001,Business,Churned
249,Derek Watson,M003,Business,Churned
250,Mr. James Foster,M004,Residential,Active
251,Amanda Powell,M004,Residential,Churned
252,Regina Foster,M003,Residential,Active
253,Samantha Walters,M001,Business,Active
254,Kimberly Daniels,M004,Business,Churned
255,Jorge Payne,M003,Business,Churned
256,John Everett,M004,Residential,Active
257,Kathryn Miller,M003,Business,Active
258,Steven Lewis,M001,Business,Active
259,Katelyn Ryan,M004,Residential,Active
260,Benjamin Carroll,M001,Residential,Churned
261,Eric Harris,M005,Residential,Active
262,Virginia Combs,M001,Residential,Active
263,Lori Mathis,M002,Residential,Churned
264,Colton Campbell,M005,Business,Churned
265,Ana Reed,M001,Business,Churned
266,Gerald Miller,M004,Residential,Churned
267,Harold Stark,M001,Residential,Churned
268,Michael Tyler,M001,Residential,Active
269,Tony Werner,M003,Residential,Active
270,John Roy,M002,Business,Churned
271,Patrick Goodman,M001,Residential,Churned
272,Lindsay Smith,M002,Business,Active
273,Amanda Thompson,M002,Business,Active
274,Thomas Richard,M001,Residential,Churned
275,Shelby Kemp,M002,Residential,Churned
276,Justin Sanchez,M004,Business,Active
277,Mindy Lane,M003,Residential,Churned
278,Julie Hopkins,M001,Business,Churned
279,Adam Mathews,M001,Residential,Active
280,Haley Smith,M001,Business,Active
281,Melody Johnson,M001,Residential,Churned
282,Sherry Gonzalez,M003,Business,Active
283,Tanya Harding,M002,Residential,Active
284,Jose Kennedy,M004,Business,Churned
285,Aaron Williams,M005,Business,Churned
286,Jennifer Clements,M003,Residential,Churned
287,Gary Jarvis,M001,Business,Churned
288,Cassandra Romero,M001,Business,Churned
289,Rachael Riley,M002,Business,Churned
290,Matthew Daniels,M003,Business,Active
291,Gina Newton,M004,Business,Active
292,Elizabeth Ray,M003,Business,Churned
293,Jennifer Hunter,M001,Residential,Active
294,Brandy Trujillo,M003,Business,Active
295,Carol Allen,M004,Business,Active
296,Jody Newman DDS,M002,Business,Active
297,Mariah Dudley,M002,Residential,Churned
298,Theresa Rodriguez,M001,Business,Active
299,William Moore,M003,Residential,Churned
300,Russell Clark,M004,Business,Churned
301,Christopher Mccarthy,M004,Business,Active
302,Mr. Eric Williams,M005,Residential,Churned
303,Melinda Stevens,M002,Residential,Active
304,William Adams,M005,Residential,Churned
305,Leslie Harris,M003,Residential,Churned
306,Bill Cohen,M005,Business,Churned
307,Timothy Robinson,M003,Residential,Churned
308,Clifford Stuart,M003,Residential,Churned
309,Meredith Berg,M001,Business,Churned
310,Jennifer Phillips,M004,Residential,Churned
311,Allison Marsh,M003,Residential,Churned
312,Kristen Ray,M002,Residential,Churned
313,Sarah Paul,M003,Residential,Churned
314,April Yang,M003,Business,Active
315,Michael Gomez,M005,Business,Churned
316,Emily Chavez,M004,Residential,Active
317,Kelly Williams,M004,Business,Active
318,Amy Thompson,M002,Business,Churned
319,Jennifer Colon,M002,Residential,Active
320,Kenneth Jones,M003,Residential,Churned
321,Tami Daniels,M004,Residential,Churned
322,Daniel Fuller,M001,Business,Active
323,Jessica Faulkner,M004,Business,Active
324,James Ramos,M004,Residential,Churned
325,Sydney Carter,M004,Residential,Churned
326,William Bruce,M004,Residential,Active
327,Judy Cline,M002,Business,Churned
328,Alicia Gutierrez,M001,Business,Churned
329,Alexis Smith,M001,Residential,Churned
330,Richard Sparks,M004,Business,Active
331,Lindsey Morris,M004,Business,Churned
332,Kevin Hayes,M005,Business,Active
333,Brenda Gray,M002,Business,Churned
334,Shelby Maxwell,M002,Business,Active
335,Donna Reyes,M001,Residential,Active
336,Pamela James,M004,Residential,Churned
337,Phillip Ramirez,M001,Residential,Churned
338,Danny Carlson,M004,Business,Churned
339,Joseph Fuentes,M003,Residential,Active
340,Angela Morris,M003,Residential,Churned
341,Ariel Zhang,M003,Business,Churned
342,Joanna Lee,M005,Residential,Churned
343,Anthony Carter,M003,Business,Churned
344,Charles Kelly,M003,Business,Active
345,Sharon Marks,M003,Residential,Active
346,Nancy Sanders,M002,Business,Active
347,Robert Alexander,M002,Residential,Churned
348,Jessica Tyler,M003,Residential,Churned
349,Alisha Lee,M001,Business,Active
350,Pamela Vargas,M001,Residential,Churned
351,Vanessa Gates,M004,Residential,Churned
352,Alison Hudson,M001,Business,Churned
353,Daniel Ferrell,M005,Business,Active
354,Dawn Kennedy,M005,Business,Churned
355,Rick Mercer PhD,M005,Residential,Churned
356,Tina Blackburn,M002,Residential,Active
357,Taylor Richardson,M002,Business,Churned
358,Corey Kim,M003,Residential,Churned
359,Leah Smith,M004,Business,Active
360,Kimberly Edwards,M004,Residential,Active
361,David Wells,M004,Residential,Churned
362,Janet Huerta,M003,Residential,Churned
363,Lance Moore,M001,Residential,Churned
364,Jeremy Mcpherson,M004,Residential,Churned
365,Caleb Willis,M003,Residential,Active
366,Mallory Ford,M003,Residential,Active
367,Melissa Moore,M003,Business,Churned
368,Lindsey Curry,M005,Business,Churned
369,Joyce Lowe,M001,Business,Active
370,Jessica Baker MD,M002,Residential,Active
371,Dennis Wilson Jr.,M005,Business,Churned
372,Bradley Khan,M002,Residential,Active
373,April Evans,M003,Residential,Active
374,Tracy Marshall,M004,Residential,Churned
375,Nicole Brown,M004,Business,Active
376,Walter Henry,M001,Residential,Churned
377,Michael Hopkins,M003,Business,Active
378,Lee Cox,M004,Business,Churned
379,Linda Martinez,M004,Business,Churned
380,Jeremiah Banks,M005,Business,Active
381,Eric Callahan,M005,Business,Active
382,Elizabeth Jones,M001,Residential,Active
383,Sandra Ramos,M002,Business,Churned
384,Christina Carson,M004,Residential,Churned
385,Angela Howell,M002,Business,Active
386,Debra Nguyen,M001,Business,Active
387,James Reynolds,M002,Residential,Active
388,Melissa Conrad,M003,Residential,Active
389,Rhonda Miller,M002,Business,Active
390,Sharon Anderson,M004,Business,Churned
391,Dr. Karen Maxwell,M001,Business,Active
392,Hayden Pena,M005,Business,Churned
393,Brooke Park,M002,Residential,Churned
394,Jerry Wise,M003,Residential,Churned
395,Joseph Nelson,M004,Residential,Active
396,Jessica Deleon,M004,Business,Active
397,Brian Palmer,M003,Business,Active
398,Timothy Reed,M002,Business,Churned
399,Susan Robinson,M003,Business,Churned
400,Diana Paul,M001,Residential,Active
401,Martin Rodriguez,M002,Residential,Churned
402,Meghan Hall,M001,Residential,Active
403,Kimberly Gomez,M003,Business,Active
404,Karla Williams,M005,Residential,Active
405,Sandy Benson,M004,Residential,Churned
406,Jessica Ford,M001,Business,Active
407,Eric Smith,M003,Residential,Churned
408,Sara Brown,M005,Business,Churned
409,George Gregory,M003,Business,Churned
410,Bruce Murray,M004,Residential,Churned
411,Joshua Fox,M001,Residential,Active
412,Paula Rocha,M005,Residential,Active
413,Paul Moore,M004,Residential,Churned
414,Deanna Peterson,M004,Residential,Active
415,Douglas Martin,M001,Residential,Active
416,Joshua Dickerson,M005,Residential,Churned
417,Katherine Thompson,M005,Residential,Churned
418,Savannah Johnson,M005,Business,Active
419,Mitchell Mendoza,M005,Residential,Churned
420,Timothy Roman,M002,Residential,Active
421,Barbara Nelson,M002,Business,Churned
422,Richard Mitchell,M004,Business,Churned
423,Mark Hale,M001,Residential,Active
424,Leslie Vargas,M002,Residential,Churned
425,Jeffrey Price,M003,Residential,Churned
426,Jeffrey Martinez,M005,Residential,Churned
427,Janet Smith,M003,Business,Churned
428,Kimberly Sanchez,M003,Business,Active
429,Sandra Little,M002,Residential,Churned
430,Jeffrey Ramirez,M005,Business,Active
431,Stacie Wiley,M002,Residential,Churned
432,Cynthia Parker,M005,Business,Churned
433,Nathan White,M001,Residential,Active
434,Jackson Kennedy Jr.,M001,Business,Active
435,James Collins,M004,Business,Active
436,Benjamin Chavez,M005,Residential,Active
437,Devin Johnson,M004,Business,Churned
438,Maria Lewis,M003,Residential,Active
439,Corey Bowman,M001,Business,Active
440,Christopher Ferguson,M004,Residential,Churned
441,Kelly Meyer,M001,Business,Active
442,Benjamin Watkins,M002,Business,Active
443,Bernard Oliver,M002,Residential,Churned
444,Karen Morton,M004,Business,Active
445,Ashley Landry,M003,Business,Churned
446,Taylor Cobb,M001,Business,Active
447,Tyler Brooks,M004,Residential,Churned
448,Joseph Pierce,M002,Residential,Churned
449,Mitchell Osborn,M003,Residential,Churned
450,Gerald Boyer,M002,Business,Active
451,Paula Johnson,M004,Residential,Churned
452,Wendy Davis,M002,Residential,Active
453,Judy Smith,M005,Business,Active
454,Victoria Smith,M001,Business,Churned
455,Annette Martin,M005,Business,Active
456,Emily Kelly,M003,Business,Active
457,James Scott,M002,Residential,Active
458,Debbie Anderson,M005,Residential,Churned
459,Vanessa Green,M002,Business,Active
460,Cheryl Harrison,M001,Business,Churned
461,Dawn Gaines,M001,Residential,Active
462,Alexander Johnson,M004,Business,Active
463,Mark Brown,M004,Residential,Active
464,Nicole Chung,M005,Residential,Churned
465,Maria Valdez,M001,Residential,Churned
466,Bobby Massey,M003,Business,Active
467,Stacy Mclean,M004,Business,Churned
468,Jacob Hogan,M005,Business,Active
469,Karen Vance,M001,Residential,Active
470,Gordon Andrews,M004,Residential,Active
471,Lindsey Hunter,M005,Business,Active
472,Taylor Anderson,M001,Residential,Active
473,Sean Rogers,M004,Business,Churned
474,Diana Hunter DVM,M002,Residential,Active
475,Julia Goodman,M005,Residential,Active
476,Debra Davenport,M005,Business,Active
477,Natasha Garcia,M002,Residential,Active
478,Adrian Anderson,M004,Business,Churned
479,David Love,M001,Business,Churned
480,Kimberly Gray,M005,Business,Churned
481,Kevin Quinn,M005,Business,Active
482,Vanessa Russell,M003,Business,Active
483,Janice Hall,M001,Business,Churned
484,Susan Pratt,M002,Residential,Active
485,Amy Graham,M003,Residential,Churned
486,Zachary Baker,M004,Residential,Churned
487,David Anderson,M005,Residential,Active
488,Joy Reed,M003,Business,Active
489,Mrs. Christine Cummings DVM,M005,Residential,Churned
490,John Russell,M002,Business,Active
491,Eduardo Middleton,M001,Business,Active
492,Victoria Mora,M005,Residential,Churned
493,Blake Marquez,M005,Residential,Active
494,Kerry Hurley,M002,Business,Active
495,Michelle Alexander,M001,Residential,Churned
496,Mrs. Andrea Richards DDS,M003,Business,Churned
497,Curtis Bradley,M003,Residential,Active
498,Matthew Decker,M003,Business,Churned
499,Margaret Ward,M005,Business,Active
500,Daniel Rojas,M005,Residential,Active
